nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:50:02 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking'}
INFO 01-08 09:50:02 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:50:02 [model.py:1661] Using max model len 20000
INFO 01-08 09:50:03 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:09 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:37321 backend=nccl
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:13 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.54it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.20it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m 
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [default_loader.py:308] Loading weights took 2.05 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.297938 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:17 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/a042dae9bb/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.612 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [monitor.py:34] torch.compile takes 6.67 s in total
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.45it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.73it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 19.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.48it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 25.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 26.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 26.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 27.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 28.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 27.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 23.49it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.71it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.38it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.48it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:00, 24.13it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.81it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.22it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.62it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.33it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.74it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.53it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 28.56it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.40it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [core.py:259] init engine (profile, create kv cache, warmup model) took 16.87 seconds
INFO 01-08 09:50:34 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
 80%|████████  | 40/50 [1:10:04<17:46, 106.63s/it]Warning: Failed to prepare inputs - [Errno 2] No such file or directory: 'ImgUrl'

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/39 [00:00<00:00, 40.20it/s][A
Adding requests:  28%|██▊       | 11/39 [00:00<00:00, 34.45it/s][A
Adding requests:  38%|███▊      | 15/39 [00:00<00:00, 34.07it/s][A
Adding requests:  49%|████▊     | 19/39 [00:00<00:00, 29.91it/s][A
Adding requests:  69%|██████▉   | 27/39 [00:00<00:00, 41.38it/s][A
Adding requests:  90%|████████▉ | 35/39 [00:00<00:00, 42.53it/s][AAdding requests: 100%|██████████| 39/39 [00:01<00:00, 37.77it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:31<19:48, 31.28s/it, est. speed input: 90.31 toks/s, output: 11.83 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:37<10:18, 16.71s/it, est. speed input: 132.78 toks/s, output: 23.23 toks/s][A
Processed prompts:   8%|▊         | 3/39 [00:38<05:33,  9.26s/it, est. speed input: 189.57 toks/s, output: 36.26 toks/s][A
Processed prompts:  10%|█         | 4/39 [00:47<05:30,  9.45s/it, est. speed input: 214.54 toks/s, output: 43.62 toks/s][A
Processed prompts:  13%|█▎        | 5/39 [00:48<03:32,  6.24s/it, est. speed input: 255.85 toks/s, output: 57.96 toks/s][A
Processed prompts:  15%|█▌        | 6/39 [00:51<02:48,  5.11s/it, est. speed input: 290.61 toks/s, output: 69.87 toks/s][A
Processed prompts:  18%|█▊        | 7/39 [00:51<01:55,  3.60s/it, est. speed input: 328.53 toks/s, output: 84.31 toks/s][A
Processed prompts:  21%|██        | 8/39 [00:52<01:17,  2.50s/it, est. speed input: 427.91 toks/s, output: 99.29 toks/s][A
Processed prompts:  23%|██▎       | 9/39 [00:54<01:12,  2.43s/it, est. speed input: 464.33 toks/s, output: 110.55 toks/s][A
Processed prompts:  26%|██▌       | 10/39 [00:55<00:57,  1.97s/it, est. speed input: 556.48 toks/s, output: 124.15 toks/s][A
Processed prompts:  28%|██▊       | 11/39 [00:55<00:39,  1.41s/it, est. speed input: 587.41 toks/s, output: 139.46 toks/s][A
Processed prompts:  31%|███       | 12/39 [00:57<00:42,  1.57s/it, est. speed input: 617.44 toks/s, output: 150.63 toks/s][A
Processed prompts:  33%|███▎      | 13/39 [00:57<00:30,  1.16s/it, est. speed input: 664.64 toks/s, output: 165.91 toks/s][A
Processed prompts:  36%|███▌      | 14/39 [00:58<00:27,  1.11s/it, est. speed input: 747.47 toks/s, output: 179.17 toks/s][A
Processed prompts:  38%|███▊      | 15/39 [00:59<00:24,  1.00s/it, est. speed input: 764.85 toks/s, output: 192.93 toks/s][A
Processed prompts:  41%|████      | 16/39 [00:59<00:16,  1.35it/s, est. speed input: 802.65 toks/s, output: 208.83 toks/s][A
Processed prompts:  44%|████▎     | 17/39 [01:03<00:39,  1.81s/it, est. speed input: 834.00 toks/s, output: 211.46 toks/s][A
Processed prompts:  46%|████▌     | 18/39 [01:08<00:57,  2.72s/it, est. speed input: 809.65 toks/s, output: 213.99 toks/s][A
Processed prompts:  49%|████▊     | 19/39 [01:14<01:12,  3.63s/it, est. speed input: 795.56 toks/s, output: 215.78 toks/s][A
Processed prompts:  51%|█████▏    | 20/39 [01:15<00:57,  3.05s/it, est. speed input: 806.12 toks/s, output: 229.47 toks/s][A
Processed prompts:  54%|█████▍    | 21/39 [01:18<00:49,  2.75s/it, est. speed input: 821.38 toks/s, output: 242.18 toks/s][A
Processed prompts:  56%|█████▋    | 22/39 [01:21<00:50,  2.99s/it, est. speed input: 820.21 toks/s, output: 250.86 toks/s][A
Processed prompts:  59%|█████▉    | 23/39 [01:24<00:49,  3.10s/it, est. speed input: 835.64 toks/s, output: 260.51 toks/s][A
Processed prompts:  62%|██████▏   | 24/39 [01:28<00:46,  3.09s/it, est. speed input: 838.64 toks/s, output: 271.47 toks/s][A
Processed prompts:  64%|██████▍   | 25/39 [01:32<00:48,  3.50s/it, est. speed input: 816.63 toks/s, output: 279.04 toks/s][A
Processed prompts:  67%|██████▋   | 26/39 [01:34<00:39,  3.02s/it, est. speed input: 827.09 toks/s, output: 294.29 toks/s][A
Processed prompts:  69%|██████▉   | 27/39 [01:36<00:32,  2.74s/it, est. speed input: 845.87 toks/s, output: 309.19 toks/s][A
Processed prompts:  82%|████████▏ | 32/39 [01:36<00:06,  1.12it/s, est. speed input: 965.19 toks/s, output: 414.62 toks/s][A
Processed prompts: 100%|██████████| 39/39 [01:36<00:00,  1.12it/s, est. speed input: 1115.50 toks/s, output: 562.42 toks/s][AProcessed prompts: 100%|██████████| 39/39 [01:36<00:00,  2.48s/it, est. speed input: 1115.50 toks/s, output: 562.42 toks/s]
 82%|████████▏ | 41/50 [1:11:49<15:56, 106.24s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:02, 16.29it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:02, 15.44it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:02, 15.28it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 34.85it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 39.09it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 38.49it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 41.58it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:01<00:00, 39.10it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 34.79it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:34<22:24, 34.47s/it, est. speed input: 81.14 toks/s, output: 11.17 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:40<11:24, 18.01s/it, est. speed input: 169.20 toks/s, output: 21.88 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:41<06:04,  9.86s/it, est. speed input: 253.14 toks/s, output: 34.35 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:41<03:41,  6.16s/it, est. speed input: 376.12 toks/s, output: 46.42 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:45<03:01,  5.19s/it, est. speed input: 467.93 toks/s, output: 56.18 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:46<01:33,  2.83s/it, est. speed input: 639.16 toks/s, output: 81.13 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:46<00:52,  1.71s/it, est. speed input: 726.25 toks/s, output: 107.25 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:47<00:45,  1.52s/it, est. speed input: 757.82 toks/s, output: 118.66 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:47<00:35,  1.22s/it, est. speed input: 812.52 toks/s, output: 131.49 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:48<00:27,  1.01it/s, est. speed input: 841.95 toks/s, output: 144.34 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:49<00:27,  1.03s/it, est. speed input: 865.38 toks/s, output: 154.94 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:49<00:23,  1.09it/s, est. speed input: 917.78 toks/s, output: 167.09 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:50<00:15,  1.55it/s, est. speed input: 1069.17 toks/s, output: 193.25 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:57<00:49,  2.14s/it, est. speed input: 1002.12 toks/s, output: 185.51 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:05<01:19,  3.60s/it, est. speed input: 914.59 toks/s, output: 179.83 toks/s] [A
Processed prompts:  48%|████▊     | 19/40 [01:06<01:00,  2.89s/it, est. speed input: 1000.68 toks/s, output: 194.17 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:11<01:13,  3.70s/it, est. speed input: 941.06 toks/s, output: 196.13 toks/s] [A
Processed prompts:  52%|█████▎    | 21/40 [01:12<00:51,  2.71s/it, est. speed input: 970.89 toks/s, output: 213.24 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:13<00:41,  2.29s/it, est. speed input: 1029.02 toks/s, output: 227.59 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:18<00:51,  3.01s/it, est. speed input: 993.52 toks/s, output: 232.30 toks/s] [A
Processed prompts:  60%|██████    | 24/40 [01:18<00:34,  2.17s/it, est. speed input: 1018.65 toks/s, output: 250.40 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:22<00:41,  2.77s/it, est. speed input: 986.14 toks/s, output: 257.02 toks/s] [A
Processed prompts:  65%|██████▌   | 26/40 [01:23<00:33,  2.37s/it, est. speed input: 1003.29 toks/s, output: 272.29 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:26<00:30,  2.37s/it, est. speed input: 994.38 toks/s, output: 284.66 toks/s] [A
Processed prompts:  72%|███████▎  | 29/40 [01:26<00:14,  1.32s/it, est. speed input: 1038.61 toks/s, output: 323.97 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:27<00:13,  1.38s/it, est. speed input: 1042.58 toks/s, output: 338.53 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:29<00:12,  1.43s/it, est. speed input: 1055.66 toks/s, output: 353.11 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:34<00:19,  2.42s/it, est. speed input: 1035.03 toks/s, output: 355.76 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:34<00:02,  1.19it/s, est. speed input: 1164.27 toks/s, output: 463.37 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:34<00:00,  1.19it/s, est. speed input: 1233.08 toks/s, output: 527.83 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:34<00:00,  2.37s/it, est. speed input: 1233.08 toks/s, output: 527.83 toks/s]
 84%|████████▍ | 42/50 [1:13:37<14:12, 106.52s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 28.33it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 27.51it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 34.03it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 45.42it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 38.77it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 46.73it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 45.18it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 39.65it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:37<24:39, 37.92s/it, est. speed input: 72.83 toks/s, output: 14.00 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:38<10:05, 15.94s/it, est. speed input: 127.93 toks/s, output: 27.84 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:42<06:27, 10.47s/it, est. speed input: 189.93 toks/s, output: 39.75 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:42<03:52,  6.47s/it, est. speed input: 230.39 toks/s, output: 54.03 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:43<02:33,  4.38s/it, est. speed input: 263.58 toks/s, output: 67.78 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:46<02:15,  3.98s/it, est. speed input: 290.82 toks/s, output: 78.30 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:53<02:00,  3.77s/it, est. speed input: 356.50 toks/s, output: 97.02 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:56<01:50,  3.57s/it, est. speed input: 431.03 toks/s, output: 108.01 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [01:02<02:04,  4.14s/it, est. speed input: 429.04 toks/s, output: 114.97 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [01:04<01:40,  3.45s/it, est. speed input: 451.32 toks/s, output: 128.83 toks/s][A
Processed prompts:  30%|███       | 12/40 [01:14<02:28,  5.30s/it, est. speed input: 418.31 toks/s, output: 129.11 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [01:20<02:30,  5.59s/it, est. speed input: 435.54 toks/s, output: 136.95 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:21<01:49,  4.23s/it, est. speed input: 450.19 toks/s, output: 153.37 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:22<01:23,  3.32s/it, est. speed input: 478.20 toks/s, output: 169.32 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:24<01:08,  2.84s/it, est. speed input: 500.40 toks/s, output: 183.97 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:24<00:51,  2.24s/it, est. speed input: 536.06 toks/s, output: 200.37 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:27<00:51,  2.35s/it, est. speed input: 544.18 toks/s, output: 212.78 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:28<00:41,  2.00s/it, est. speed input: 578.48 toks/s, output: 228.34 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:30<00:40,  2.04s/it, est. speed input: 588.79 toks/s, output: 241.46 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:34<00:45,  2.42s/it, est. speed input: 626.22 toks/s, output: 251.88 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:39<00:56,  3.14s/it, est. speed input: 621.50 toks/s, output: 258.81 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:40<00:42,  2.52s/it, est. speed input: 643.27 toks/s, output: 275.22 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:41<00:34,  2.16s/it, est. speed input: 656.88 toks/s, output: 290.97 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:41<00:24,  1.62s/it, est. speed input: 674.68 toks/s, output: 309.31 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:43<00:15,  1.17s/it, est. speed input: 715.49 toks/s, output: 344.24 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:43<00:12,  1.02s/it, est. speed input: 764.20 toks/s, output: 362.03 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:43<00:08,  1.23it/s, est. speed input: 781.83 toks/s, output: 380.96 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:43<00:02,  2.93it/s, est. speed input: 855.02 toks/s, output: 459.40 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:44<00:00,  5.10it/s, est. speed input: 956.27 toks/s, output: 537.65 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:44<00:00,  5.10it/s, est. speed input: 1029.31 toks/s, output: 596.51 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:44<00:00,  2.60s/it, est. speed input: 1029.31 toks/s, output: 596.51 toks/s]
 86%|████████▌ | 43/50 [1:15:34<12:47, 109.68s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 31.54it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 39.05it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 41.75it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 41.94it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 36.52it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 30.41it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:01<00:00, 25.31it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 25.81it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 31.34it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:29<19:10, 29.49s/it, est. speed input: 71.89 toks/s, output: 9.97 toks/s][A
