nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:35:12 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 05:35:12 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:35:12 [model.py:1661] Using max model len 20000
INFO 01-08 05:35:12 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:18 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44347 backend=nccl
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:05<00:05,  5.00s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.44s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.53s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m 
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [default_loader.py:308] Loading weights took 9.21 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 9.443309 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:43 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.55 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [monitor.py:34] torch.compile takes 8.65 s in total
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:07,  6.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 10.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 12.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 14.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 16.61it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 17.07it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:02, 17.85it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:01, 19.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.03it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.34it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.13it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 24.75it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 25.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:02<00:00, 26.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 21.34it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.81it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.39it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.35it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.89it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.59it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.03it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.45it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.19it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 27.06it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.69it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.32it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.33it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [core.py:259] init engine (profile, create kv cache, warmup model) took 19.23 seconds
INFO 01-08 05:35:52 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  30%|███       | 12/40 [00:31<00:13,  2.01it/s, est. speed input: 880.99 toks/s, output: 131.19 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:31<00:07,  3.19it/s, est. speed input: 1245.85 toks/s, output: 166.37 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:32<00:06,  3.39it/s, est. speed input: 1391.08 toks/s, output: 187.75 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:32<00:05,  3.70it/s, est. speed input: 1519.81 toks/s, output: 199.01 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:32<00:05,  4.19it/s, est. speed input: 1617.81 toks/s, output: 210.59 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:32<00:03,  4.77it/s, est. speed input: 1737.53 toks/s, output: 233.06 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:33<00:02,  6.20it/s, est. speed input: 1971.72 toks/s, output: 256.62 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:33<00:02,  5.75it/s, est. speed input: 2013.18 toks/s, output: 267.53 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:33<00:02,  5.17it/s, est. speed input: 2087.16 toks/s, output: 278.29 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:33<00:03,  3.91it/s, est. speed input: 2130.00 toks/s, output: 287.51 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:34<00:02,  5.10it/s, est. speed input: 2310.23 toks/s, output: 312.01 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:34<00:01,  5.70it/s, est. speed input: 2377.44 toks/s, output: 324.42 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:34<00:01,  6.34it/s, est. speed input: 2450.90 toks/s, output: 336.89 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:34<00:01,  6.71it/s, est. speed input: 2553.83 toks/s, output: 349.06 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:34<00:01,  6.02it/s, est. speed input: 2626.78 toks/s, output: 360.46 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:34<00:00,  8.52it/s, est. speed input: 2893.54 toks/s, output: 386.76 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:35<00:00,  7.42it/s, est. speed input: 3017.77 toks/s, output: 411.13 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:35<00:00,  5.97it/s, est. speed input: 3048.88 toks/s, output: 422.18 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:35<00:00,  5.92it/s, est. speed input: 3136.88 toks/s, output: 434.75 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:35<00:00,  4.79it/s, est. speed input: 3174.18 toks/s, output: 445.82 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:36<00:00,  4.94it/s, est. speed input: 3210.25 toks/s, output: 459.00 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:36<00:00,  4.94it/s, est. speed input: 3210.25 toks/s, output: 459.00 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:36<00:00,  1.11it/s, est. speed input: 3210.25 toks/s, output: 459.00 toks/s]
 86%|████████▌ | 43/50 [34:40<06:00, 51.56s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 31.77it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 43.22it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 44.60it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 41.85it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 43.90it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 27.64it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:01<00:00, 23.25it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 23.79it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 30.15it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:28<18:47, 28.91s/it, est. speed input: 194.09 toks/s, output: 8.75 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<08:10, 12.91s/it, est. speed input: 402.30 toks/s, output: 17.28 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:32<04:43,  7.66s/it, est. speed input: 593.31 toks/s, output: 26.08 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:32<02:53,  4.82s/it, est. speed input: 656.94 toks/s, output: 35.59 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:32<01:53,  3.24s/it, est. speed input: 740.21 toks/s, output: 45.00 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:33<00:53,  1.63s/it, est. speed input: 977.40 toks/s, output: 64.49 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:33<00:40,  1.26s/it, est. speed input: 1087.70 toks/s, output: 73.98 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:33<00:29,  1.06it/s, est. speed input: 1161.96 toks/s, output: 83.98 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:33<00:24,  1.25it/s, est. speed input: 1212.42 toks/s, output: 93.00 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:34<00:23,  1.26it/s, est. speed input: 1252.63 toks/s, output: 101.47 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:34<00:12,  2.15it/s, est. speed input: 1422.61 toks/s, output: 122.52 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:34<00:07,  3.17it/s, est. speed input: 1580.96 toks/s, output: 143.42 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:35<00:05,  4.49it/s, est. speed input: 1702.94 toks/s, output: 164.65 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:35<00:04,  4.77it/s, est. speed input: 1798.85 toks/s, output: 184.65 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:35<00:03,  5.27it/s, est. speed input: 1861.32 toks/s, output: 194.84 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:35<00:03,  4.94it/s, est. speed input: 1928.42 toks/s, output: 204.51 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:35<00:02,  6.35it/s, est. speed input: 2033.10 toks/s, output: 225.96 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:36<00:01,  7.76it/s, est. speed input: 2191.23 toks/s, output: 247.60 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:36<00:01,  9.13it/s, est. speed input: 2366.88 toks/s, output: 269.36 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:36<00:01, 10.01it/s, est. speed input: 2488.07 toks/s, output: 290.98 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:36<00:01,  7.29it/s, est. speed input: 2676.86 toks/s, output: 310.80 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:37<00:01,  7.04it/s, est. speed input: 2725.90 toks/s, output: 321.56 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:37<00:01,  5.72it/s, est. speed input: 2824.96 toks/s, output: 341.66 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:38<00:00,  4.77it/s, est. speed input: 2923.45 toks/s, output: 361.44 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:38<00:00,  3.85it/s, est. speed input: 2983.82 toks/s, output: 370.28 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:39<00:00,  2.95it/s, est. speed input: 2989.25 toks/s, output: 378.43 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:39<00:00,  2.40it/s, est. speed input: 3033.19 toks/s, output: 387.03 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:41<00:00,  1.19it/s, est. speed input: 3002.64 toks/s, output: 384.78 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:41<00:00,  1.19it/s, est. speed input: 3002.64 toks/s, output: 384.78 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:41<00:00,  1.05s/it, est. speed input: 3002.64 toks/s, output: 384.78 toks/s]
 88%|████████▊ | 44/50 [35:29<05:05, 50.99s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 39.57it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:01, 27.65it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:01, 27.42it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 26.68it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 30.70it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 38.80it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 36.78it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:01<00:00, 36.51it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:01<00:00, 37.46it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 34.76it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:26<17:18, 26.63s/it, est. speed input: 163.50 toks/s, output: 9.05 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:27<07:11, 11.34s/it, est. speed input: 240.58 toks/s, output: 18.26 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:29<02:54,  4.85s/it, est. speed input: 407.64 toks/s, output: 36.07 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:29<01:28,  2.59s/it, est. speed input: 669.91 toks/s, output: 56.61 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:29<01:05,  1.97s/it, est. speed input: 745.62 toks/s, output: 66.67 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:29<00:49,  1.56s/it, est. speed input: 840.22 toks/s, output: 76.01 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:30<00:41,  1.34s/it, est. speed input: 1004.33 toks/s, output: 84.99 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:30<00:31,  1.05s/it, est. speed input: 1071.59 toks/s, output: 95.07 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:31<00:16,  1.60it/s, est. speed input: 1272.16 toks/s, output: 125.13 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:32<00:16,  1.59it/s, est. speed input: 1339.54 toks/s, output: 134.35 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:32<00:14,  1.71it/s, est. speed input: 1382.07 toks/s, output: 144.12 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:33<00:11,  2.13it/s, est. speed input: 1468.60 toks/s, output: 155.18 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:33<00:08,  2.65it/s, est. speed input: 1535.25 toks/s, output: 166.29 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:33<00:05,  3.77it/s, est. speed input: 1672.86 toks/s, output: 188.80 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:33<00:03,  5.21it/s, est. speed input: 1867.18 toks/s, output: 211.96 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:33<00:03,  4.59it/s, est. speed input: 1959.16 toks/s, output: 222.06 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:34<00:04,  4.07it/s, est. speed input: 2015.04 toks/s, output: 232.35 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:34<00:04,  3.87it/s, est. speed input: 2069.31 toks/s, output: 242.89 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:34<00:03,  4.35it/s, est. speed input: 2127.94 toks/s, output: 254.26 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:34<00:02,  4.82it/s, est. speed input: 2195.98 toks/s, output: 265.73 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:35<00:02,  4.36it/s, est. speed input: 2249.97 toks/s, output: 276.61 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:35<00:01,  6.11it/s, est. speed input: 2510.90 toks/s, output: 301.35 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:35<00:00,  9.64it/s, est. speed input: 2716.91 toks/s, output: 339.04 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:35<00:00,  7.25it/s, est. speed input: 2841.78 toks/s, output: 361.72 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:36<00:00,  4.51it/s, est. speed input: 3003.68 toks/s, output: 381.52 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:37<00:00,  4.46it/s, est. speed input: 3162.39 toks/s, output: 405.58 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:40<00:00,  1.31it/s, est. speed input: 2969.29 toks/s, output: 391.73 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:44<00:00,  1.52s/it, est. speed input: 2724.57 toks/s, output: 375.38 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:44<00:00,  1.52s/it, est. speed input: 2724.57 toks/s, output: 375.38 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:44<00:00,  1.12s/it, est. speed input: 2724.57 toks/s, output: 375.38 toks/s]
 90%|█████████ | 45/50 [36:25<04:21, 52.27s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 38.96it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 50.60it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 44.75it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 47.84it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 41.69it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 43.61it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 38.49it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 43.82it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:22<14:52, 22.87s/it, est. speed input: 110.35 toks/s, output: 9.49 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:24<06:41, 10.56s/it, est. speed input: 173.89 toks/s, output: 19.23 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:25<03:49,  6.21s/it, est. speed input: 351.47 toks/s, output: 29.33 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:26<02:25,  4.03s/it, est. speed input: 458.77 toks/s, output: 40.07 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:27<01:37,  2.77s/it, est. speed input: 579.55 toks/s, output: 50.93 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:27<00:49,  1.51s/it, est. speed input: 752.50 toks/s, output: 72.71 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:27<00:27,  1.11it/s, est. speed input: 967.65 toks/s, output: 95.78 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:28<00:22,  1.33it/s, est. speed input: 1031.86 toks/s, output: 106.82 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:28<00:17,  1.68it/s, est. speed input: 1100.76 toks/s, output: 118.41 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:28<00:13,  2.04it/s, est. speed input: 1153.94 toks/s, output: 129.72 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:28<00:11,  2.31it/s, est. speed input: 1212.08 toks/s, output: 140.43 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:28<00:05,  4.54it/s, est. speed input: 1565.58 toks/s, output: 176.49 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:29<00:04,  5.00it/s, est. speed input: 1809.64 toks/s, output: 198.88 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:29<00:03,  5.24it/s, est. speed input: 1980.35 toks/s, output: 221.18 toks/s][A
