nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 04:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 04:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 04:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 04:55:00 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:55317 backend=nccl
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m 
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:10 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.003774 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/585c639f43/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:703] Dynamo bytecode transform time: 4.90 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.776 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [monitor.py:34] torch.compile takes 5.67 s in total
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.74it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.93it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:00<00:00, 38.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 39.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 39.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 39.60it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.02it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 32.04it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 35.09it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.68it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.84it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.99it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 38.17it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.38it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.76it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.99it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [core.py:259] init engine (profile, create kv cache, warmup model) took 13.65 seconds
INFO 01-08 04:55:25 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 20...
   0%|          | 0/100 [00:00<?, ?it/s]
Adding requests:  60%|██████    | 12/20 [00:00<00:00, 53.24it/s][A
Adding requests:  90%|█████████ | 18/20 [00:00<00:00, 41.82it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 38.33it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:26, 10.84s/it, est. speed input: 186.50 toks/s, output: 30.53 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:11<01:28,  4.94s/it, est. speed input: 579.25 toks/s, output: 59.87 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:12<00:32,  2.03s/it, est. speed input: 897.40 toks/s, output: 119.79 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:12<00:23,  1.56s/it, est. speed input: 1003.87 toks/s, output: 148.35 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:11,  1.15it/s, est. speed input: 1422.94 toks/s, output: 212.99 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:13<00:06,  1.80it/s, est. speed input: 1746.99 toks/s, output: 277.93 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:13<00:03,  2.63it/s, est. speed input: 2212.87 toks/s, output: 343.01 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:13<00:02,  3.27it/s, est. speed input: 2711.99 toks/s, output: 404.20 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:13<00:01,  3.37it/s, est. speed input: 2793.32 toks/s, output: 432.59 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:14<00:00,  4.25it/s, est. speed input: 3017.02 toks/s, output: 497.91 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:14<00:00,  4.68it/s, est. speed input: 3199.97 toks/s, output: 530.88 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:14<00:00,  4.54it/s, est. speed input: 3294.27 toks/s, output: 560.51 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:14<00:00,  3.76it/s, est. speed input: 3393.16 toks/s, output: 585.73 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.71it/s, est. speed input: 3707.25 toks/s, output: 616.57 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.71it/s, est. speed input: 3707.25 toks/s, output: 616.57 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:15<00:00,  1.32it/s, est. speed input: 3707.25 toks/s, output: 616.57 toks/s]
 76%|███████▌  | 76/100 [27:52<08:18, 20.77s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
Adding requests:  55%|█████▌    | 11/20 [00:00<00:00, 51.45it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 62.57it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 57.66it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<03:04,  9.70s/it, est. speed input: 235.04 toks/s, output: 32.15 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:18,  4.36s/it, est. speed input: 771.56 toks/s, output: 63.69 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:10<00:43,  2.56s/it, est. speed input: 958.66 toks/s, output: 95.17 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:10<00:17,  1.17s/it, est. speed input: 1324.42 toks/s, output: 160.80 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:13,  1.06it/s, est. speed input: 1487.86 toks/s, output: 190.69 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:11<00:09,  1.42it/s, est. speed input: 1695.88 toks/s, output: 223.61 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:11<00:04,  2.36it/s, est. speed input: 2074.85 toks/s, output: 290.75 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:11<00:03,  2.72it/s, est. speed input: 2262.74 toks/s, output: 322.03 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:11<00:01,  4.08it/s, est. speed input: 2667.80 toks/s, output: 390.28 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:12<00:01,  4.39it/s, est. speed input: 2782.70 toks/s, output: 421.99 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:12<00:01,  5.01it/s, est. speed input: 2946.43 toks/s, output: 456.06 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:12<00:01,  4.50it/s, est. speed input: 3120.82 toks/s, output: 484.09 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:12<00:00,  5.78it/s, est. speed input: 3450.17 toks/s, output: 553.58 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:12<00:00,  6.06it/s, est. speed input: 3595.38 toks/s, output: 588.05 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  6.02it/s, est. speed input: 3982.83 toks/s, output: 621.44 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  3.32it/s, est. speed input: 3920.20 toks/s, output: 636.34 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  3.32it/s, est. speed input: 3920.20 toks/s, output: 636.34 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.46it/s, est. speed input: 3920.20 toks/s, output: 636.34 toks/s]
 77%|███████▋  | 77/100 [28:15<08:07, 21.21s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 27.21it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 40.36it/s][A
Adding requests:  75%|███████▌  | 15/20 [00:00<00:00, 36.39it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 33.07it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 29.73it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:12<04:03, 12.80s/it, est. speed input: 141.22 toks/s, output: 26.79 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:13<01:37,  5.41s/it, est. speed input: 274.64 toks/s, output: 53.66 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:13<00:56,  3.34s/it, est. speed input: 429.74 toks/s, output: 78.70 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:14<00:16,  1.21s/it, est. speed input: 1327.07 toks/s, output: 160.50 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:14<00:07,  1.45it/s, est. speed input: 1853.37 toks/s, output: 241.86 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:14<00:04,  2.04it/s, est. speed input: 2204.73 toks/s, output: 299.82 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:15<00:01,  3.09it/s, est. speed input: 2591.16 toks/s, output: 384.84 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:15<00:01,  3.98it/s, est. speed input: 3101.07 toks/s, output: 443.08 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:16<00:00,  3.34it/s, est. speed input: 3329.97 toks/s, output: 487.71 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  3.75it/s, est. speed input: 3861.50 toks/s, output: 546.02 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  3.75it/s, est. speed input: 3861.50 toks/s, output: 546.02 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.22it/s, est. speed input: 3861.50 toks/s, output: 546.02 toks/s]
 78%|███████▊  | 78/100 [28:34<07:36, 20.77s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 1/20 [00:00<00:02,  8.58it/s][A
Adding requests:  15%|█▌        | 3/20 [00:00<00:01,  9.93it/s][A
Adding requests:  45%|████▌     | 9/20 [00:00<00:00, 25.54it/s][A
Adding requests:  65%|██████▌   | 13/20 [00:00<00:00, 25.04it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 34.36it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 28.55it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:14, 10.25s/it, est. speed input: 240.20 toks/s, output: 24.50 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:12<01:35,  5.33s/it, est. speed input: 398.97 toks/s, output: 47.99 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:12<00:50,  2.96s/it, est. speed input: 880.15 toks/s, output: 75.11 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:12<00:32,  2.01s/it, est. speed input: 1101.53 toks/s, output: 100.29 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:13<00:21,  1.44s/it, est. speed input: 1221.69 toks/s, output: 126.52 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:13<00:14,  1.04s/it, est. speed input: 1369.94 toks/s, output: 153.94 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:13<00:09,  1.31it/s, est. speed input: 1489.27 toks/s, output: 181.64 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:13<00:06,  1.72it/s, est. speed input: 1606.94 toks/s, output: 209.51 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:13<00:03,  3.05it/s, est. speed input: 2202.73 toks/s, output: 269.39 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:14<00:01,  5.38it/s, est. speed input: 3038.92 toks/s, output: 359.56 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:14<00:01,  4.84it/s, est. speed input: 3292.03 toks/s, output: 410.43 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:14<00:00,  5.25it/s, est. speed input: 3505.73 toks/s, output: 469.20 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:15<00:00,  5.63it/s, est. speed input: 3588.65 toks/s, output: 500.03 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:15<00:00,  5.44it/s, est. speed input: 3912.28 toks/s, output: 529.03 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.32it/s, est. speed input: 3908.70 toks/s, output: 545.41 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.32it/s, est. speed input: 3908.70 toks/s, output: 545.41 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:15<00:00,  1.25it/s, est. speed input: 3908.70 toks/s, output: 545.41 toks/s]
 79%|███████▉  | 79/100 [28:58<07:37, 21.77s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  30%|███       | 6/20 [00:00<00:00, 59.36it/s][A
Adding requests:  60%|██████    | 12/20 [00:00<00:00, 54.68it/s][A
Adding requests:  90%|█████████ | 18/20 [00:00<00:00, 56.03it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 58.26it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:06<02:11,  6.92s/it, est. speed input: 449.04 toks/s, output: 33.94 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:08<01:11,  3.95s/it, est. speed input: 548.14 toks/s, output: 64.31 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:09<00:40,  2.38s/it, est. speed input: 753.70 toks/s, output: 99.64 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:09<00:26,  1.69s/it, est. speed input: 948.09 toks/s, output: 133.04 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:10<00:06,  1.72it/s, est. speed input: 1887.83 toks/s, output: 283.40 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:10<00:05,  1.96it/s, est. speed input: 2081.23 toks/s, output: 318.26 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:10<00:04,  2.18it/s, est. speed input: 2203.34 toks/s, output: 351.57 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:11<00:02,  3.06it/s, est. speed input: 2857.46 toks/s, output: 456.78 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:11<00:00,  4.39it/s, est. speed input: 3686.61 toks/s, output: 608.80 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:11<00:00,  4.74it/s, est. speed input: 3811.83 toks/s, output: 649.14 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:12<00:00,  5.23it/s, est. speed input: 4106.60 toks/s, output: 727.30 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:12<00:00,  5.23it/s, est. speed input: 4106.60 toks/s, output: 727.30 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:12<00:00,  1.63it/s, est. speed input: 4106.60 toks/s, output: 727.30 toks/s]
 80%|████████  | 80/100 [29:18<07:01, 21.05s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 44.74it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 37.22it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 25.82it/s][A
Adding requests:  85%|████████▌ | 17/20 [00:00<00:00, 24.99it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 28.77it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:11<03:33, 11.25s/it, est. speed input: 214.82 toks/s, output: 28.54 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:11<01:30,  5.02s/it, est. speed input: 684.63 toks/s, output: 56.05 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:12<00:51,  3.04s/it, est. speed input: 1078.86 toks/s, output: 82.67 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:13<00:22,  1.49s/it, est. speed input: 1513.41 toks/s, output: 139.00 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:13<00:17,  1.25s/it, est. speed input: 1587.31 toks/s, output: 164.31 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:14<00:06,  1.66it/s, est. speed input: 2301.79 toks/s, output: 257.53 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:14<00:02,  2.82it/s, est. speed input: 2894.61 toks/s, output: 353.35 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:14<00:01,  3.58it/s, est. speed input: 3238.41 toks/s, output: 414.72 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:14<00:01,  3.76it/s, est. speed input: 3430.82 toks/s, output: 470.71 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:15<00:00,  3.85it/s, est. speed input: 3581.70 toks/s, output: 499.64 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:15<00:00,  3.80it/s, est. speed input: 3761.05 toks/s, output: 528.23 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:18<00:00,  1.23it/s, est. speed input: 3339.43 toks/s, output: 513.40 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:18<00:00,  1.23it/s, est. speed input: 3339.43 toks/s, output: 513.40 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:18<00:00,  1.06it/s, est. speed input: 3339.43 toks/s, output: 513.40 toks/s]
 81%|████████  | 81/100 [29:44<07:12, 22.75s/it]Warning: Failed to prepare inputs - [Errno 2] No such file or directory: 'ImgUrl'

Adding requests:   0%|          | 0/19 [00:00<?, ?it/s][A
Adding requests:  37%|███▋      | 7/19 [00:00<00:00, 60.39it/s][A
Adding requests:  74%|███████▎  | 14/19 [00:00<00:00, 62.92it/s][AAdding requests: 100%|██████████| 19/19 [00:00<00:00, 43.65it/s]

Processed prompts:   0%|          | 0/19 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/19 [00:08<02:33,  8.51s/it, est. speed input: 373.22 toks/s, output: 30.07 toks/s][A
Processed prompts:  11%|█         | 2/19 [00:10<01:19,  4.68s/it, est. speed input: 503.39 toks/s, output: 57.27 toks/s][A
Processed prompts:  16%|█▌        | 3/19 [00:11<00:45,  2.85s/it, est. speed input: 691.66 toks/s, output: 87.81 toks/s][A
Processed prompts:  21%|██        | 4/19 [00:11<00:26,  1.78s/it, est. speed input: 868.01 toks/s, output: 120.84 toks/s][A
Processed prompts:  32%|███▏      | 6/19 [00:11<00:11,  1.15it/s, est. speed input: 1562.64 toks/s, output: 187.73 toks/s][A
Processed prompts:  37%|███▋      | 7/19 [00:11<00:08,  1.35it/s, est. speed input: 1728.39 toks/s, output: 216.82 toks/s][A
Processed prompts:  47%|████▋     | 9/19 [00:12<00:05,  1.99it/s, est. speed input: 2041.14 toks/s, output: 280.73 toks/s][A
Processed prompts:  53%|█████▎    | 10/19 [00:12<00:03,  2.43it/s, est. speed input: 2268.33 toks/s, output: 314.96 toks/s][A
Processed prompts:  63%|██████▎   | 12/19 [00:12<00:01,  3.52it/s, est. speed input: 2630.67 toks/s, output: 383.41 toks/s][A
